fpac = {
		state = 510
		state = 511
		state = 513
		state = 514
		state = 515
		state = 519
		state = 527
		state = 528
		state = 531
		state = 534
		state = 541
		state = 542
		state = 543
		state = 544
		state = 549
		state = 553
		state = 555
		state = 558
		state = 561
		state = 563
		state = 571
		state = 572
		state = 575
		state = 578
		state = 580
		state = 584
		state = 585
		state = 586
		state = 593
		state = 594
		state = 596
		state = 597
		state = 603
		state = 604
		state = 609
		state = 611
		state = 612
		state = 613
		state = 614
		state = 615
		state = 616
		state = 617
		state = 618
		state = 619
		state = 620
		state = 623
		state = 624
		state = 628
		state = 630
		state = 631
		state = 632
		state = 633
		state = 634
		state = 635
		state = 642
		state = 651
		state = 652
		state = 661
		state = 675
		state = 676
		state = 677
		state = 678
		state = 680
		state = 682
		state = 684
		state = 685
		state = 686
		state = 688
		state = 693
		state = 704
		state = 708
		state = 719
		state = 734
		state = 735
		state = 762
		state = 782
	}
}
fsav = {
	OR = {
		state = 15
		state = 26
		state = 45
		state = 180
		state = 182
		state = 192
		state = 197
		state = 231
		state = 248
		state = 250
		state = 283
		state = 284
		state = 299
		state = 300
		state = 313
		state = 374
		state = 386
		state = 502
		state = 503
		state = 517
		state = 545
		state = 598
		state = 602
		state = 639
		state = 669
		state = 670
		state = 673
		state = 698
		state = 699
		state = 709
		state = 749
		state = 765
		state = 780
		state = 785
		state = 786
		state = 787
		state = 788
	}
}
fsnc = {
	OR = {
		state = 6
		state = 7
		state = 8
		state = 49
		state = 66
		state = 75
		state = 99
		state = 111
		state = 137
		state = 139
		state = 148
		state = 149
		state = 151
		state = 157
		state = 164
		state = 215
		state = 348
		state = 376
		state = 392
		state = 393
		state = 394
		state = 395
		state = 397
		state = 437
		state = 447
		state = 449
		state = 450
		state = 480
		state = 484
		state = 516
		state = 532
		state = 533
		state = 552
		state = 556
		state = 557
		state = 567
		state = 706
		state = 731
		state = 745
		state = 746
		state = 754
		state = 783
	}
}
fsnv = {
	OR = {
		state = 17
		state = 50
		state = 145
		state = 159
		state = 400
		state = 522
		state = 560
		state = 703
		state = 733
		state = 761
	}
}
mpac = {
	OR = {
		state = 432
	}
}
mpav = {
	OR = {
		state = 136
		state = 391
		state = 694
	}
}
mpnc = {
	OR = {
		state = 22
		state = 55
		state = 103
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 13
		state = 14
		state = 18
		state = 21
		state = 23
		state = 24
		state = 25
		state = 27
		state = 28
		state = 29
		state = 30
		state = 35
		state = 38
		state = 43
		state = 58
		state = 63
		state = 67
		state = 70
		state = 71
		state = 72
		state = 73
		state = 74
		state = 76
		state = 78
		state = 79
		state = 80
		state = 81
		state = 86
		state = 88
		state = 89
		state = 92
		state = 96
		state = 98
		state = 100
		state = 101
		state = 102
		state = 104
		state = 105
		state = 106
		state = 107
		state = 108
		state = 109
		state = 112
		state = 113
		state = 114
		state = 115
		state = 116
		state = 118
		state = 119
		state = 120
		state = 130
		state = 134
		state = 135
		state = 138
		state = 140
		state = 141
		state = 142
		state = 143
		state = 144
		state = 146
		state = 147
		state = 155
		state = 156
		state = 166
		state = 168
		state = 171
		state = 172
		state = 173
		state = 184
		state = 188
		state = 199
		state = 205
		state = 208
		state = 209
		state = 210
		state = 212
		state = 213
		state = 217
		state = 223
		state = 225
		state = 234
		state = 246
		state = 262
		state = 263
		state = 264
		state = 265
		state = 269
		state = 270
		state = 271
		state = 275
		state = 276
		state = 277
		state = 278
		state = 279
		state = 291
		state = 292
		state = 293
		state = 297
		state = 298
		state = 301
		state = 302
		state = 315
		state = 317
		state = 322
		state = 323
		state = 324
		state = 325
		state = 326
		state = 327
		state = 330
		state = 331
		state = 333
		state = 335
		state = 338
		state = 339
		state = 340
		state = 341
		state = 342
		state = 343
		state = 344
		state = 346
		state = 347
		state = 349
		state = 351
		state = 363
		state = 364
		state = 365
		state = 389
		state = 390
		state = 401
		state = 419
		state = 420
		state = 424
		state = 425
		state = 427
		state = 430
		state = 431
		state = 433
		state = 440
		state = 441
		state = 493
		state = 497
		state = 501
		state = 505
		state = 509
		state = 518
		state = 524
		state = 525
		state = 526
		state = 537
		state = 538
		state = 539
		state = 540
		state = 550
		state = 551
		state = 559
		state = 565
		state = 569
		state = 573
		state = 574
		state = 576
		state = 577
		state = 579
		state = 582
		state = 583
		state = 588
		state = 591
		state = 592
		state = 595
		state = 601
		state = 605
		state = 606
		state = 607
		state = 610
		state = 626
		state = 627
		state = 629
		state = 636
		state = 637
		state = 638
		state = 640
		state = 643
		state = 644
		state = 645
		state = 646
		state = 647
		state = 648
		state = 653
		state = 655
		state = 656
		state = 657
		state = 658
		state = 659
		state = 660
		state = 662
		state = 668
		state = 674
		state = 679
		state = 681
		state = 683
		state = 687
		state = 689
		state = 691
		state = 692
		state = 695
		state = 696
		state = 697
		state = 700
		state = 712
		state = 713
		state = 715
		state = 717
		state = 721
		state = 722
		state = 723
		state = 724
		state = 725
		state = 726
		state = 736
		state = 739
		state = 743
		state = 744
		state = 747
		state = 748
		state = 750
		state = 751
		state = 752
		state = 753
		state = 757
		state = 758
		state = 759
		state = 760
		state = 764
		state = 766
		state = 768
		state = 769
		state = 770
		state = 771
		state = 772
		state = 773
		state = 781
		state = 784
		state = 790
		state = 791
		state = 792
		state = 795
		state = 797
	}
}
msav = {
	OR = {
		state = 57
		state = 59
		state = 94
		state = 95
		state = 133
		state = 152
		state = 153
		state = 169
		state = 204
		state = 206
		state = 207
		state = 211
		state = 214
		state = 218
		state = 272
		state = 289
		state = 295
		state = 296
		state = 310
		state = 316
		state = 319
		state = 321
		state = 329
		state = 332
		state = 350
		state = 352
		state = 359
		state = 418
		state = 423
		state = 426
		state = 428
		state = 436
		state = 459
		state = 562
		state = 566
		state = 568
		state = 570
		state = 581
		state = 710
		state = 714
		state = 720
		state = 738
		state = 740
		state = 742
		state = 755
		state = 767
		state = 774
		state = 789
	}
}
msnc = {
	OR = {
		state = 3
		state = 10
		state = 11
		state = 12
		state = 16
		state = 19
		state = 20
		state = 32
		state = 52
		state = 54
		state = 64
		state = 65
		state = 77
		state = 83
		state = 90
		state = 91
		state = 93
		state = 117
		state = 150
		state = 165
		state = 170
		state = 185
		state = 189
		state = 191
		state = 202
		state = 216
		state = 220
		state = 221
		state = 222
		state = 251
		state = 253
		state = 254
		state = 258
		state = 259
		state = 260
		state = 266
		state = 267
		state = 273
		state = 274
		state = 280
		state = 281
		state = 287
		state = 288
		state = 318
		state = 334
		state = 353
		state = 354
		state = 360
		state = 361
		state = 375
		state = 387
		state = 399
		state = 405
		state = 413
		state = 414
		state = 422
		state = 443
		state = 445
		state = 448
		state = 451
		state = 452
		state = 453
		state = 454
		state = 458
		state = 471
		state = 473
		state = 474
		state = 475
		state = 477
		state = 479
		state = 481
		state = 482
		state = 483
		state = 485
		state = 486
		state = 487
		state = 488
		state = 489
		state = 492
		state = 494
		state = 495
		state = 496
		state = 512
		state = 520
		state = 523
		state = 529
		state = 530
		state = 535
		state = 536
		state = 546
		state = 547
		state = 564
		state = 589
		state = 590
		state = 608
		state = 621
		state = 622
		state = 625
		state = 641
		state = 654
		state = 663
		state = 690
		state = 701
		state = 702
		state = 705
		state = 707
		state = 711
		state = 716
		state = 718
		state = 727
		state = 729
		state = 732
		state = 737
		state = 741
		state = 756
		state = 763
		state = 775
		state = 776
		state = 777
		state = 778
		state = 779
	}
}
msnv = {
	OR = {
		state = 9
		state = 34
		state = 39
		state = 51
		state = 224
		state = 226
		state = 229
		state = 252
		state = 256
		state = 290
		state = 304
		state = 308
		state = 355
		state = 356
		state = 372
		state = 388
		state = 406
		state = 439
		state = 444
		state = 455
		state = 456
		state = 457
		state = 460
		state = 461
		state = 463
		state = 466
		state = 467
		state = 470
		state = 521
		state = 548
		state = 664
		state = 728
		state = 793
		state = 794
	}
}
